Total: 51246, Remaining ungeocoded: 22013, Batch cap: 5000, Will process: 5000
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
  200/5000 — done: 0, fail: 200
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
  400/5000 — done: 0, fail: 400
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
  600/5000 — done: 0, fail: 600
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
    Rate limited, waiting 60s and retrying once...
  800/5000 — done: 0, fail: 800
    Rate limited, waiting 60s and retrying once...
